unix,iso_utc,price
1760080383,2025-10-10T07:13:03+00:00,0.6925
1760080443,2025-10-10T07:14:03+00:00,0.6925
1760080512,2025-10-10T07:15:12+00:00,0.693
1760080563,2025-10-10T07:16:03+00:00,0.693
1760080624,2025-10-10T07:17:04+00:00,0.693
1760080683,2025-10-10T07:18:03+00:00,0.6945
1760080743,2025-10-10T07:19:03+00:00,0.6925
1760080803,2025-10-10T07:20:03+00:00,0.7
1760080863,2025-10-10T07:21:03+00:00,0.7025
1760080923,2025-10-10T07:22:03+00:00,0.704
1760080983,2025-10-10T07:23:03+00:00,0.7015
1760081043,2025-10-10T07:24:03+00:00,0.713
1760081116,2025-10-10T07:25:16+00:00,0.708
1760081164,2025-10-10T07:26:04+00:00,0.7055
1760081224,2025-10-10T07:27:04+00:00,0.701
1760081283,2025-10-10T07:28:03+00:00,0.6685
1760081344,2025-10-10T07:29:04+00:00,0.6745
1760081406,2025-10-10T07:30:06+00:00,0.6865
1760081464,2025-10-10T07:31:04+00:00,0.688
1760081523,2025-10-10T07:32:03+00:00,0.696
1760081583,2025-10-10T07:33:03+00:00,0.6915
1760081644,2025-10-10T07:34:04+00:00,0.7025
1760081704,2025-10-10T07:35:04+00:00,0.7025
1760081764,2025-10-10T07:36:04+00:00,0.7075
1760081825,2025-10-10T07:37:05+00:00,0.7105
1760081885,2025-10-10T07:38:05+00:00,0.7175
1760081943,2025-10-10T07:39:03+00:00,0.7015
1760082006,2025-10-10T07:40:06+00:00,0.6955
1760082063,2025-10-10T07:41:03+00:00,0.6995
1760082124,2025-10-10T07:42:04+00:00,0.7045
1760082184,2025-10-10T07:43:04+00:00,0.7055
1760082243,2025-10-10T07:44:03+00:00,0.7115
1760082304,2025-10-10T07:45:04+00:00,0.7055
1760082363,2025-10-10T07:46:03+00:00,0.7095
1760082423,2025-10-10T07:47:03+00:00,0.6955
1760082484,2025-10-10T07:48:04+00:00,0.702
1760082544,2025-10-10T07:49:04+00:00,0.702
1760082613,2025-10-10T07:50:13+00:00,0.7015
1760082662,2025-10-10T07:51:02+00:00,0.7015
1760082723,2025-10-10T07:52:03+00:00,0.701
1760082785,2025-10-10T07:53:05+00:00,0.704
1760082843,2025-10-10T07:54:03+00:00,0.7075
1760082904,2025-10-10T07:55:04+00:00,0.7085
1760082963,2025-10-10T07:56:03+00:00,0.7095
1760083022,2025-10-10T07:57:02+00:00,0.7135
1760083083,2025-10-10T07:58:03+00:00,0.7175
1760083144,2025-10-10T07:59:04+00:00,0.718
1760083215,2025-10-10T08:00:15+00:00,0.7085
1760083265,2025-10-10T08:01:05+00:00,0.696
1760083324,2025-10-10T08:02:04+00:00,0.7055
1760083383,2025-10-10T08:03:03+00:00,0.678
1760083442,2025-10-10T08:04:02+00:00,0.6865
1760083511,2025-10-10T08:05:11+00:00,0.684
1760083564,2025-10-10T08:06:04+00:00,0.6815
1760083623,2025-10-10T08:07:03+00:00,0.6915
1760083684,2025-10-10T08:08:04+00:00,0.69
1760083744,2025-10-10T08:09:04+00:00,0.6905
1760083811,2025-10-10T08:10:11+00:00,0.688
1760083866,2025-10-10T08:11:06+00:00,0.6875
1760083925,2025-10-10T08:12:05+00:00,0.6855
1760083984,2025-10-10T08:13:04+00:00,0.686
1760084043,2025-10-10T08:14:03+00:00,0.685
1760084102,2025-10-10T08:15:02+00:00,0.681
1760084163,2025-10-10T08:16:03+00:00,0.6795
1760084224,2025-10-10T08:17:04+00:00,0.678
1760084283,2025-10-10T08:18:03+00:00,0.6785
1760084344,2025-10-10T08:19:04+00:00,0.685
1760084410,2025-10-10T08:20:10+00:00,0.6885
1760084463,2025-10-10T08:21:03+00:00,0.691
1760084524,2025-10-10T08:22:04+00:00,0.6855
1760084585,2025-10-10T08:23:05+00:00,0.685
1760084643,2025-10-10T08:24:03+00:00,0.688
1760084703,2025-10-10T08:25:03+00:00,0.688
1760084765,2025-10-10T08:26:05+00:00,0.705
1760084823,2025-10-10T08:27:03+00:00,0.7035
1760084884,2025-10-10T08:28:04+00:00,0.7075
1760084944,2025-10-10T08:29:04+00:00,0.691
1760085013,2025-10-10T08:30:13+00:00,0.6885
1760085063,2025-10-10T08:31:03+00:00,0.6845
1760085123,2025-10-10T08:32:03+00:00,0.6755
1760085184,2025-10-10T08:33:04+00:00,0.6775
1760085243,2025-10-10T08:34:03+00:00,0.677
1760085313,2025-10-10T08:35:13+00:00,0.68
1760085364,2025-10-10T08:36:04+00:00,0.682
1760085424,2025-10-10T08:37:04+00:00,0.695
1760085483,2025-10-10T08:38:03+00:00,0.685
1760085545,2025-10-10T08:39:05+00:00,0.6805
1760085615,2025-10-10T08:40:15+00:00,0.681
1760085664,2025-10-10T08:41:04+00:00,0.6675
1760085724,2025-10-10T08:42:04+00:00,0.668
1760085784,2025-10-10T08:43:04+00:00,0.6625
1760085844,2025-10-10T08:44:04+00:00,0.6695
1760085904,2025-10-10T08:45:04+00:00,0.67
1760085966,2025-10-10T08:46:06+00:00,0.668
1760086023,2025-10-10T08:47:03+00:00,0.658
1760086084,2025-10-10T08:48:04+00:00,0.649
1760086145,2025-10-10T08:49:05+00:00,0.675
1760086203,2025-10-10T08:50:03+00:00,0.673
1760086263,2025-10-10T08:51:03+00:00,0.6815
1760086324,2025-10-10T08:52:04+00:00,0.6775
1760086383,2025-10-10T08:53:03+00:00,0.678
1760086443,2025-10-10T08:54:03+00:00,0.6875
1760086514,2025-10-10T08:55:14+00:00,0.694
1760086564,2025-10-10T08:56:04+00:00,0.7085
1760086623,2025-10-10T08:57:03+00:00,0.7175
1760086682,2025-10-10T08:58:02+00:00,0.708
1760086742,2025-10-10T08:59:02+00:00,0.7165
1760086824,2025-10-10T09:00:24+00:00,0.714
1760086863,2025-10-10T09:01:03+00:00,0.8355
1760086923,2025-10-10T09:02:03+00:00,0.9995
1760086984,2025-10-10T09:03:04+00:00,0.9995
1760087045,2025-10-10T09:04:05+00:00,0.9995
1760087112,2025-10-10T09:05:12+00:00,0.9995
1760087164,2025-10-10T09:06:04+00:00,0.9995
1760087223,2025-10-10T09:07:03+00:00,0.9995
1760087283,2025-10-10T09:08:03+00:00,0.9995
1760087342,2025-10-10T09:09:02+00:00,0.9995
1760087409,2025-10-10T09:10:09+00:00,0.9995
1760087462,2025-10-10T09:11:02+00:00,0.9995
1760087524,2025-10-10T09:12:04+00:00,0.9995
1760087585,2025-10-10T09:13:05+00:00,0.9995
1760087645,2025-10-10T09:14:05+00:00,0.9995
1760087704,2025-10-10T09:15:04+00:00,0.9995
1760087764,2025-10-10T09:16:04+00:00,0.9995
1760087825,2025-10-10T09:17:05+00:00,0.9995
1760087884,2025-10-10T09:18:04+00:00,0.9995
1760087945,2025-10-10T09:19:05+00:00,0.9995
1760088014,2025-10-10T09:20:14+00:00,0.9995
1760088063,2025-10-10T09:21:03+00:00,0.9995
1760088125,2025-10-10T09:22:05+00:00,0.9995
1760088184,2025-10-10T09:23:04+00:00,0.9995
1760088245,2025-10-10T09:24:05+00:00,0.9995
1760088302,2025-10-10T09:25:02+00:00,0.9995
1760088362,2025-10-10T09:26:02+00:00,0.9995
1760088424,2025-10-10T09:27:04+00:00,0.9995
1760088482,2025-10-10T09:28:02+00:00,0.9995
1760088544,2025-10-10T09:29:04+00:00,0.9995
1760088619,2025-10-10T09:30:19+00:00,0.9995
1760088664,2025-10-10T09:31:04+00:00,0.9995
1760088722,2025-10-10T09:32:02+00:00,0.9995
1760088785,2025-10-10T09:33:05+00:00,0.9995
1760088844,2025-10-10T09:34:04+00:00,0.9995
1760088913,2025-10-10T09:35:13+00:00,0.9995
1760088964,2025-10-10T09:36:04+00:00,0.9995
1760089024,2025-10-10T09:37:04+00:00,0.9995
1760089083,2025-10-10T09:38:03+00:00,0.9995
1760089144,2025-10-10T09:39:04+00:00,0.9995
1760089219,2025-10-10T09:40:19+00:00,0.9995
1760089263,2025-10-10T09:41:03+00:00,0.9995
1760089323,2025-10-10T09:42:03+00:00,0.9995
1760089384,2025-10-10T09:43:04+00:00,0.9995
1760089445,2025-10-10T09:44:05+00:00,0.9995
1760089513,2025-10-10T09:45:13+00:00,0.9995
1760089563,2025-10-10T09:46:03+00:00,0.9995
1760089623,2025-10-10T09:47:03+00:00,0.9995
1760089684,2025-10-10T09:48:04+00:00,0.9995
1760089743,2025-10-10T09:49:03+00:00,0.9995
1760089808,2025-10-10T09:50:08+00:00,0.9995
1760089863,2025-10-10T09:51:03+00:00,0.9995
1760089925,2025-10-10T09:52:05+00:00,0.9995
1760089983,2025-10-10T09:53:03+00:00,0.9995
1760090043,2025-10-10T09:54:03+00:00,0.9995
1760090117,2025-10-10T09:55:17+00:00,0.9995
1760090164,2025-10-10T09:56:04+00:00,0.9995
1760090224,2025-10-10T09:57:04+00:00,0.9995
1760090284,2025-10-10T09:58:04+00:00,0.9995
1760090343,2025-10-10T09:59:03+00:00,0.9995
1760090404,2025-10-10T10:00:04+00:00,0.9995
1760090464,2025-10-10T10:01:04+00:00,0.9995
1760090525,2025-10-10T10:02:05+00:00,0.9995
1760090585,2025-10-10T10:03:05+00:00,0.9995
1760090644,2025-10-10T10:04:04+00:00,0.9995
1760090704,2025-10-10T10:05:04+00:00,0.9995
1760090763,2025-10-10T10:06:03+00:00,0.9995
1760090823,2025-10-10T10:07:03+00:00,0.9995
1760090884,2025-10-10T10:08:04+00:00,0.9995
1760090944,2025-10-10T10:09:04+00:00,0.9995
1760091008,2025-10-10T10:10:08+00:00,0.9995
1760091063,2025-10-10T10:11:03+00:00,0.9995
1760091125,2025-10-10T10:12:05+00:00,0.9995
1760091185,2025-10-10T10:13:05+00:00,0.9995
1760091244,2025-10-10T10:14:04+00:00,0.9995
1760091302,2025-10-10T10:15:02+00:00,0.9995
1760091366,2025-10-10T10:16:06+00:00,0.9995
1760091423,2025-10-10T10:17:03+00:00,0.9995
1760091483,2025-10-10T10:18:03+00:00,0.9995
1760091544,2025-10-10T10:19:04+00:00,0.9995
1760091603,2025-10-10T10:20:03+00:00,0.9995
1760091663,2025-10-10T10:21:03+00:00,0.9995
1760091724,2025-10-10T10:22:04+00:00,0.9995
1760091784,2025-10-10T10:23:04+00:00,0.9995
1760091843,2025-10-10T10:24:03+00:00,0.9995
1760091904,2025-10-10T10:25:04+00:00,0.9995
1760091966,2025-10-10T10:26:06+00:00,0.9995
1760092023,2025-10-10T10:27:03+00:00,0.9995
1760092083,2025-10-10T10:28:03+00:00,0.9995
1760092144,2025-10-10T10:29:04+00:00,0.9995
1760092217,2025-10-10T10:30:17+00:00,0.9995
1760092263,2025-10-10T10:31:03+00:00,0.9995
1760092323,2025-10-10T10:32:03+00:00,0.9995
1760092384,2025-10-10T10:33:04+00:00,0.9995
1760092443,2025-10-10T10:34:03+00:00,0.9995
1760092512,2025-10-10T10:35:12+00:00,0.9995
1760092566,2025-10-10T10:36:06+00:00,0.9995
1760092624,2025-10-10T10:37:04+00:00,0.9995
1760092683,2025-10-10T10:38:03+00:00,0.9995
1760092745,2025-10-10T10:39:05+00:00,0.9995
1760092807,2025-10-10T10:40:07+00:00,0.9995
1760092864,2025-10-10T10:41:04+00:00,0.9995
1760092924,2025-10-10T10:42:04+00:00,0.9995
1760092983,2025-10-10T10:43:03+00:00,0.9995
1760093042,2025-10-10T10:44:02+00:00,0.9995
1760093103,2025-10-10T10:45:03+00:00,0.9995
1760093166,2025-10-10T10:46:06+00:00,0.9995
1760093223,2025-10-10T10:47:03+00:00,0.9995
1760093283,2025-10-10T10:48:03+00:00,0.9995
1760093343,2025-10-10T10:49:03+00:00,0.9995
1760093406,2025-10-10T10:50:06+00:00,0.9995
1760093462,2025-10-10T10:51:02+00:00,0.9995
1760093524,2025-10-10T10:52:04+00:00,0.9995
1760093584,2025-10-10T10:53:04+00:00,0.9995
1760093643,2025-10-10T10:54:03+00:00,0.9995
1760093712,2025-10-10T10:55:12+00:00,0.9995
1760093765,2025-10-10T10:56:05+00:00,0.9995
1760093822,2025-10-10T10:57:02+00:00,0.9995
1760093883,2025-10-10T10:58:03+00:00,0.9995
1760093944,2025-10-10T10:59:04+00:00,0.9995
1760094013,2025-10-10T11:00:13+00:00,0.9995
1760094065,2025-10-10T11:01:05+00:00,0.9995
1760094123,2025-10-10T11:02:03+00:00,0.9995
1760094184,2025-10-10T11:03:04+00:00,0.9995
1760094243,2025-10-10T11:04:03+00:00,0.9995
1760094314,2025-10-10T11:05:14+00:00,0.9995
1760094363,2025-10-10T11:06:03+00:00,0.9995
1760094425,2025-10-10T11:07:05+00:00,0.9995
1760094483,2025-10-10T11:08:03+00:00,0.9995
1760094544,2025-10-10T11:09:04+00:00,0.9995
1760094615,2025-10-10T11:10:15+00:00,0.9995
1760094663,2025-10-10T11:11:03+00:00,0.9995
1760094724,2025-10-10T11:12:04+00:00,0.9995
1760094784,2025-10-10T11:13:04+00:00,0.9995
1760094845,2025-10-10T11:14:05+00:00,0.9995
1760094914,2025-10-10T11:15:14+00:00,0.9995
1760094964,2025-10-10T11:16:04+00:00,0.9995
1760095023,2025-10-10T11:17:03+00:00,0.9995
1760095084,2025-10-10T11:18:04+00:00,0.9995
1760095143,2025-10-10T11:19:03+00:00,0.9995
1760095207,2025-10-10T11:20:07+00:00,0.9995
1760095265,2025-10-10T11:21:05+00:00,0.9995
1760095324,2025-10-10T11:22:04+00:00,0.9995
1760095383,2025-10-10T11:23:03+00:00,0.9995
1760095444,2025-10-10T11:24:04+00:00,0.9995
1760095519,2025-10-10T11:25:19+00:00,0.9995
1760095563,2025-10-10T11:26:03+00:00,0.9995
1760095624,2025-10-10T11:27:04+00:00,0.9995
1760095683,2025-10-10T11:28:03+00:00,0.9995
1760095745,2025-10-10T11:29:05+00:00,0.9995
1760095804,2025-10-10T11:30:04+00:00,0.9995
1760095864,2025-10-10T11:31:04+00:00,0.9995
1760095924,2025-10-10T11:32:04+00:00,0.9995
1760095984,2025-10-10T11:33:04+00:00,0.9995
1760096043,2025-10-10T11:34:03+00:00,0.9995
1760096103,2025-10-10T11:35:03+00:00,0.9995
1760096163,2025-10-10T11:36:03+00:00,0.9995
1760096225,2025-10-10T11:37:05+00:00,0.9995
1760096284,2025-10-10T11:38:04+00:00,0.9995
1760096343,2025-10-10T11:39:03+00:00,0.9995
1760096411,2025-10-10T11:40:11+00:00,0.9995
1760096462,2025-10-10T11:41:02+00:00,0.9995
1760096524,2025-10-10T11:42:04+00:00,0.9995
1760096584,2025-10-10T11:43:04+00:00,0.9995
1760096645,2025-10-10T11:44:05+00:00,0.9995
1760096713,2025-10-10T11:45:13+00:00,0.9995
1760096763,2025-10-10T11:46:03+00:00,0.9995
1760096823,2025-10-10T11:47:03+00:00,0.9995
1760096884,2025-10-10T11:48:04+00:00,0.9995
1760096945,2025-10-10T11:49:05+00:00,0.9995
1760097011,2025-10-10T11:50:11+00:00,0.9995
1760097064,2025-10-10T11:51:04+00:00,0.9995
1760097124,2025-10-10T11:52:04+00:00,0.9995
1760097184,2025-10-10T11:53:04+00:00,0.9995
1760097244,2025-10-10T11:54:04+00:00,0.9995
1760097315,2025-10-10T11:55:15+00:00,0.9995
1760097363,2025-10-10T11:56:03+00:00,0.9995
1760097423,2025-10-10T11:57:03+00:00,0.9995
1760097483,2025-10-10T11:58:03+00:00,0.9995
1760097542,2025-10-10T11:59:02+00:00,0.9995
1760097606,2025-10-10T12:00:06+00:00,0.9995
1760097665,2025-10-10T12:01:05+00:00,0.9995
1760097723,2025-10-10T12:02:03+00:00,0.9995
1760097783,2025-10-10T12:03:03+00:00,0.9995
1760097843,2025-10-10T12:04:03+00:00,0.9995
1760097908,2025-10-10T12:05:08+00:00,0.9995
1760097963,2025-10-10T12:06:03+00:00,0.9995
1760098023,2025-10-10T12:07:03+00:00,0.9995
1760098084,2025-10-10T12:08:04+00:00,0.9995
1760098144,2025-10-10T12:09:04+00:00,0.9995
1760098204,2025-10-10T12:10:04+00:00,0.9995
1760098264,2025-10-10T12:11:04+00:00,0.9995
