ticker,event_ticker,category,event_time,vol_total,vol_24h,vol_4h,vol_1h,n_trades_1h,max_trade_size_1h,net_yes_volume_1h,vol_30m,n_trades_30m,max_trade_size_30m,net_yes_volume_30m,price_change_30m
KXTRUMPMENTION-25NOV07-NEW,KXTRUMPMENTION-25NOV07,Mentions,2025-11-05 21:11:28.488701+00:00,4335,4335,4078,187,1,187,-187,0,0,0,0,0.0
KXTRUMPMENTIONB-25NOV06-COMM,KXTRUMPMENTIONB-25NOV06,Mentions,2025-11-06 01:51:47.503473+00:00,4008,4008,2982,161,3,93,-161,68,2,58,-68,0.08999999999999997
KXMAMDANIMENTION-25NOV06-SOCI,KXMAMDANIMENTION-25NOV06,Mentions,2025-11-05 20:44:44.617940+00:00,2491,2491,1951,249,3,100,249,0,0,0,0,0.0
KXMAMDANIMENTION-25NOV06-VICT,KXMAMDANIMENTION-25NOV06,Mentions,2025-11-05 20:44:44.617940+00:00,2254,2254,1875,23,1,23,23,23,1,23,23,-0.65
KXMAMDANIMENTION-25NOV06-TRUM,KXMAMDANIMENTION-25NOV06,Mentions,2025-11-05 20:44:44.617940+00:00,2247,2247,271,31,1,31,-31,0,0,0,0,0.0
KXMAMDANIMENTION-25NOV06-QUEE,KXMAMDANIMENTION-25NOV06,Mentions,2025-11-05 20:44:44.617940+00:00,1800,1800,1388,0,0,0,0,0,0,0,0,0.0
KXMAMDANIMENTION-25NOV06-NYPD,KXMAMDANIMENTION-25NOV06,Mentions,2025-11-05 20:44:44.617940+00:00,7310,7310,6435,11,1,11,11,11,1,11,11,-0.09999999999999999
KXMAMDANIMENTION-25NOV06-MUSL,KXMAMDANIMENTION-25NOV06,Mentions,2025-11-05 20:44:44.617940+00:00,2092,2092,1464,0,0,0,0,0,0,0,0,0.0
KXMAMDANIMENTION-25NOV06-KATH,KXMAMDANIMENTION-25NOV06,Mentions,2025-11-05 20:44:44.617940+00:00,1999,1999,1639,0,0,0,0,0,0,0,0,0.0
KXMAMDANIMENTION-25NOV06-ISLA,KXMAMDANIMENTION-25NOV06,Mentions,2025-11-05 20:44:44.617940+00:00,1162,1162,1056,0,0,0,0,0,0,0,0,0.0
KXMAMDANIMENTION-25NOV06-INEQ,KXMAMDANIMENTION-25NOV06,Mentions,2025-11-05 20:44:44.617940+00:00,2639,2639,1963,0,0,0,0,0,0,0,0,0.0
KXMAMDANIMENTION-25NOV06-GROC,KXMAMDANIMENTION-25NOV06,Mentions,2025-11-05 20:44:44.617940+00:00,1892,1892,92,0,0,0,0,0,0,0,0,0.0
KXMAMDANIMENTION-25NOV06-FREE,KXMAMDANIMENTION-25NOV06,Mentions,2025-11-05 20:44:44.617940+00:00,2021,2021,1906,0,0,0,0,0,0,0,0,0.0
KXMAMDANIMENTION-25NOV06-FIVE,KXMAMDANIMENTION-25NOV06,Mentions,2025-11-05 20:44:44.617940+00:00,1821,1821,121,0,0,0,0,0,0,0,0,0.0
KXMAMDANIMENTION-25NOV06-DOUB,KXMAMDANIMENTION-25NOV06,Mentions,2025-11-05 20:44:44.617940+00:00,2441,2441,6,0,0,0,0,0,0,0,0,0.0
KXMAMDANIMENTION-25NOV06-CUOM,KXMAMDANIMENTION-25NOV06,Mentions,2025-11-05 20:44:44.617940+00:00,6342,6342,5136,0,0,0,0,0,0,0,0,0.0
KXMAMDANIMENTION-25NOV06-BILL,KXMAMDANIMENTION-25NOV06,Mentions,2025-11-05 20:44:44.617940+00:00,1743,1743,1426,0,0,0,0,0,0,0,0,0.0
KXMAMDANIMENTION-25NOV06-BERN,KXMAMDANIMENTION-25NOV06,Mentions,2025-11-05 20:44:44.617940+00:00,1076,1076,782,0,0,0,0,0,0,0,0,0.0
KXMAMDANIMENTION-25NOV06-ADAM,KXMAMDANIMENTION-25NOV06,Mentions,2025-11-05 20:44:44.617940+00:00,2030,2030,465,0,0,0,0,0,0,0,0,0.0
KXWTAMATCH-25NOV05RYBALE-RYB,KXWTAMATCH-25NOV05RYBALE,Sports,2025-11-05 15:31:02.651018+00:00,48343,48343,48343,48294,163,3000,506,38714,96,3000,-6346,0.12
KXWTAMATCH-25NOV05RYBALE-ALE,KXWTAMATCH-25NOV05RYBALE,Sports,2025-11-05 15:31:02.651018+00:00,32490,32490,32490,32395,195,1500,11085,22706,114,1500,4008,-0.4
KXNCAAMBTOTAL-25NOV05DSUTEM-169,KXNCAAMBTOTAL-25NOV05DSUTEM,Sports,2025-11-06 02:31:14.320411+00:00,200,200,200,0,0,0,0,0,0,0,0,0.0
KXNCAAMBTOTAL-25NOV05DSUTEM-166,KXNCAAMBTOTAL-25NOV05DSUTEM,Sports,2025-11-06 02:31:14.320411+00:00,200,200,200,0,0,0,0,0,0,0,0,0.0
KXNCAAMBTOTAL-25NOV05DSUTEM-163,KXNCAAMBTOTAL-25NOV05DSUTEM,Sports,2025-11-06 02:31:14.320411+00:00,200,200,200,0,0,0,0,0,0,0,0,0.0
KXNCAAMBTOTAL-25NOV05DSUTEM-160,KXNCAAMBTOTAL-25NOV05DSUTEM,Sports,2025-11-06 02:31:14.320411+00:00,200,200,200,0,0,0,0,0,0,0,0,0.0
KXNCAAMBTOTAL-25NOV05DSUTEM-157,KXNCAAMBTOTAL-25NOV05DSUTEM,Sports,2025-11-06 02:31:14.320411+00:00,200,200,200,180,2,179,-180,0,0,0,0,0.0
KXNCAAMBTOTAL-25NOV05DSUTEM-154,KXNCAAMBTOTAL-25NOV05DSUTEM,Sports,2025-11-06 02:31:14.320411+00:00,729,729,607,198,1,198,-198,0,0,0,0,0.0
KXNCAAMBTOTAL-25NOV05DSUTEM-151,KXNCAAMBTOTAL-25NOV05DSUTEM,Sports,2025-11-06 02:31:14.320411+00:00,395,395,250,200,2,199,-200,0,0,0,0,0.0
KXNCAAMBTOTAL-25NOV05DSUTEM-148,KXNCAAMBTOTAL-25NOV05DSUTEM,Sports,2025-11-06 02:31:14.320411+00:00,244,244,244,244,6,190,-238,0,0,0,0,0.0
KXNCAAMBTOTAL-25NOV05DSUTEM-145,KXNCAAMBTOTAL-25NOV05DSUTEM,Sports,2025-11-06 02:31:14.320411+00:00,300,300,300,200,2,199,200,0,0,0,0,0.0
KXNCAAMBTOTAL-25NOV05DSUTEM-142,KXNCAAMBTOTAL-25NOV05DSUTEM,Sports,2025-11-06 02:31:14.320411+00:00,349,349,349,249,2,200,151,0,0,0,0,0.0
KXNCAAMBTOTAL-25NOV05DSUTEM-139,KXNCAAMBTOTAL-25NOV05DSUTEM,Sports,2025-11-06 02:31:14.320411+00:00,722,722,722,701,4,500,699,0,0,0,0,0.0
KXNCAAMBSPREAD-25NOV05DSUTEM-TEM8,KXNCAAMBSPREAD-25NOV05DSUTEM,Sports,2025-11-06 02:31:15.663169+00:00,523,523,523,450,3,200,450,0,0,0,0,0.0
KXNCAAMBSPREAD-25NOV05DSUTEM-TEM5,KXNCAAMBSPREAD-25NOV05DSUTEM,Sports,2025-11-06 02:31:15.663169+00:00,250,250,250,250,2,200,250,0,0,0,0,0.0
KXNCAAMBSPREAD-25NOV05DSUTEM-TEM32,KXNCAAMBSPREAD-25NOV05DSUTEM,Sports,2025-11-06 02:31:15.663169+00:00,250,250,250,250,2,200,-250,0,0,0,0,0.0
KXNCAAMBSPREAD-25NOV05DSUTEM-TEM29,KXNCAAMBSPREAD-25NOV05DSUTEM,Sports,2025-11-06 02:31:15.663169+00:00,250,250,250,250,3,199,-250,0,0,0,0,0.0
KXNCAAMBSPREAD-25NOV05DSUTEM-TEM26,KXNCAAMBSPREAD-25NOV05DSUTEM,Sports,2025-11-06 02:31:15.663169+00:00,615,615,615,250,3,199,-250,0,0,0,0,0.0
KXNCAAMBSPREAD-25NOV05DSUTEM-TEM23,KXNCAAMBSPREAD-25NOV05DSUTEM,Sports,2025-11-06 02:31:15.663169+00:00,250,250,250,250,2,200,-250,0,0,0,0,0.0
KXNCAAMBSPREAD-25NOV05DSUTEM-TEM20,KXNCAAMBSPREAD-25NOV05DSUTEM,Sports,2025-11-06 02:31:15.663169+00:00,393,393,393,250,2,200,-250,0,0,0,0,0.0
KXNCAAMBSPREAD-25NOV05DSUTEM-TEM2,KXNCAAMBSPREAD-25NOV05DSUTEM,Sports,2025-11-06 02:31:15.663169+00:00,250,250,250,250,2,200,250,0,0,0,0,0.0
KXNCAAMBSPREAD-25NOV05DSUTEM-TEM17,KXNCAAMBSPREAD-25NOV05DSUTEM,Sports,2025-11-06 02:31:15.663169+00:00,1434,1434,1229,750,4,500,750,0,0,0,0,0.0
KXNCAAMBSPREAD-25NOV05DSUTEM-TEM14,KXNCAAMBSPREAD-25NOV05DSUTEM,Sports,2025-11-06 02:31:15.663169+00:00,1008,1008,967,320,4,200,320,0,0,0,0,0.0
KXNCAAMBSPREAD-25NOV05DSUTEM-TEM11,KXNCAAMBSPREAD-25NOV05DSUTEM,Sports,2025-11-06 02:31:15.663169+00:00,307,307,300,300,5,199,300,0,0,0,0,0.0
KXNCAAMBTOTAL-25NOV05UMESUGA-156,KXNCAAMBTOTAL-25NOV05UMESUGA,Sports,2025-11-06 02:35:38.710501+00:00,200,200,200,0,0,0,0,0,0,0,0,0.0
KXNCAAMBTOTAL-25NOV05UMESUGA-153,KXNCAAMBTOTAL-25NOV05UMESUGA,Sports,2025-11-06 02:35:38.710501+00:00,200,200,200,0,0,0,0,0,0,0,0,0.0
KXNCAAMBTOTAL-25NOV05UMESUGA-150,KXNCAAMBTOTAL-25NOV05UMESUGA,Sports,2025-11-06 02:35:38.710501+00:00,200,200,200,0,0,0,0,0,0,0,0,0.0
KXNCAAMBTOTAL-25NOV05UMESUGA-147,KXNCAAMBTOTAL-25NOV05UMESUGA,Sports,2025-11-06 02:35:38.710501+00:00,200,200,200,0,0,0,0,0,0,0,0,0.0
KXNCAAMBTOTAL-25NOV05UMESUGA-144,KXNCAAMBTOTAL-25NOV05UMESUGA,Sports,2025-11-06 02:35:38.710501+00:00,216,216,216,200,1,200,-200,0,0,0,0,0.0
KXNCAAMBTOTAL-25NOV05UMESUGA-141,KXNCAAMBTOTAL-25NOV05UMESUGA,Sports,2025-11-06 02:35:38.710501+00:00,643,643,625,200,1,200,-200,0,0,0,0,0.0
KXNCAAMBTOTAL-25NOV05UMESUGA-138,KXNCAAMBTOTAL-25NOV05UMESUGA,Sports,2025-11-06 02:35:38.710501+00:00,200,200,200,200,1,200,-200,0,0,0,0,0.0
KXNCAAMBTOTAL-25NOV05UMESUGA-135,KXNCAAMBTOTAL-25NOV05UMESUGA,Sports,2025-11-06 02:35:38.710501+00:00,200,200,200,200,1,200,-200,0,0,0,0,0.0
KXNCAAMBTOTAL-25NOV05UMESUGA-132,KXNCAAMBTOTAL-25NOV05UMESUGA,Sports,2025-11-06 02:35:38.710501+00:00,200,200,200,200,1,200,-200,0,0,0,0,0.0
KXNCAAMBTOTAL-25NOV05UMESUGA-129,KXNCAAMBTOTAL-25NOV05UMESUGA,Sports,2025-11-06 02:35:38.710501+00:00,200,200,200,200,2,199,-200,0,0,0,0,0.0
KXNCAAMBTOTAL-25NOV05UMESUGA-126,KXNCAAMBTOTAL-25NOV05UMESUGA,Sports,2025-11-06 02:35:38.710501+00:00,700,700,700,700,2,500,-700,0,0,0,0,0.0
KXNCAAMBSPREAD-25NOV05UMESUGA-UGA44,KXNCAAMBSPREAD-25NOV05UMESUGA,Sports,2025-11-06 02:35:45.831980+00:00,250,250,250,250,3,168,250,0,0,0,0,0.0
KXNCAAMBSPREAD-25NOV05UMESUGA-UGA41,KXNCAAMBSPREAD-25NOV05UMESUGA,Sports,2025-11-06 02:35:45.831980+00:00,250,250,250,250,2,200,250,0,0,0,0,0.0
KXNCAAMBSPREAD-25NOV05UMESUGA-UGA38,KXNCAAMBSPREAD-25NOV05UMESUGA,Sports,2025-11-06 02:35:45.831980+00:00,250,250,250,250,2,200,250,0,0,0,0,0.0
KXNCAAMBSPREAD-25NOV05UMESUGA-UGA35,KXNCAAMBSPREAD-25NOV05UMESUGA,Sports,2025-11-06 02:35:45.831980+00:00,335,335,335,250,3,200,250,0,0,0,0,0.0
KXNCAAMBSPREAD-25NOV05UMESUGA-UGA32,KXNCAAMBSPREAD-25NOV05UMESUGA,Sports,2025-11-06 02:35:45.831980+00:00,754,754,387,250,4,199,250,0,0,0,0,0.0
KXNCAAMBSPREAD-25NOV05UMESUGA-UGA29,KXNCAAMBSPREAD-25NOV05UMESUGA,Sports,2025-11-06 02:35:45.831980+00:00,688,688,507,229,2,200,229,0,0,0,0,0.0
KXNCAAMBSPREAD-25NOV05UMESUGA-UGA26,KXNCAAMBSPREAD-25NOV05UMESUGA,Sports,2025-11-06 02:35:45.831980+00:00,250,250,250,250,2,200,250,0,0,0,0,0.0
KXNCAAMBSPREAD-25NOV05UMESUGA-UGA23,KXNCAAMBSPREAD-25NOV05UMESUGA,Sports,2025-11-06 02:35:45.831980+00:00,250,250,250,250,2,200,250,0,0,0,0,0.0
KXNCAAMBSPREAD-25NOV05UMESUGA-UGA20,KXNCAAMBSPREAD-25NOV05UMESUGA,Sports,2025-11-06 02:35:45.831980+00:00,250,250,250,250,2,200,250,0,0,0,0,0.0
KXNCAAMBSPREAD-25NOV05UMESUGA-UGA17,KXNCAAMBSPREAD-25NOV05UMESUGA,Sports,2025-11-06 02:35:45.831980+00:00,250,250,250,0,0,0,0,0,0,0,0,0.0
KXNCAAMBSPREAD-25NOV05UMESUGA-UGA14,KXNCAAMBSPREAD-25NOV05UMESUGA,Sports,2025-11-06 02:35:45.831980+00:00,250,250,250,0,0,0,0,0,0,0,0,0.0
KXNCAAMBTOTAL-25NOV05COPPLAS-157,KXNCAAMBTOTAL-25NOV05COPPLAS,Sports,2025-11-06 02:16:02.207271+00:00,200,200,200,0,0,0,0,0,0,0,0,0.0
KXNCAAMBTOTAL-25NOV05COPPLAS-154,KXNCAAMBTOTAL-25NOV05COPPLAS,Sports,2025-11-06 02:16:02.207271+00:00,200,200,200,0,0,0,0,0,0,0,0,0.0
KXNCAAMBTOTAL-25NOV05COPPLAS-151,KXNCAAMBTOTAL-25NOV05COPPLAS,Sports,2025-11-06 02:16:02.207271+00:00,200,200,200,0,0,0,0,0,0,0,0,0.0
KXNCAAMBTOTAL-25NOV05COPPLAS-148,KXNCAAMBTOTAL-25NOV05COPPLAS,Sports,2025-11-06 02:16:02.207271+00:00,200,200,200,0,0,0,0,0,0,0,0,0.0
KXNCAAMBTOTAL-25NOV05COPPLAS-145,KXNCAAMBTOTAL-25NOV05COPPLAS,Sports,2025-11-06 02:16:02.207271+00:00,450,450,450,250,2,200,250,0,0,0,0,0.0
KXNCAAMBTOTAL-25NOV05COPPLAS-142,KXNCAAMBTOTAL-25NOV05COPPLAS,Sports,2025-11-06 02:16:02.207271+00:00,4149,4149,2456,282,4,190,118,0,0,0,0,0.0
KXNCAAMBTOTAL-25NOV05COPPLAS-139,KXNCAAMBTOTAL-25NOV05COPPLAS,Sports,2025-11-06 02:16:02.207271+00:00,1765,1765,1412,550,2,350,-150,0,0,0,0,0.0
KXNCAAMBTOTAL-25NOV05COPPLAS-136,KXNCAAMBTOTAL-25NOV05COPPLAS,Sports,2025-11-06 02:16:02.207271+00:00,547,547,547,200,1,200,200,0,0,0,0,0.0
KXNCAAMBTOTAL-25NOV05COPPLAS-133,KXNCAAMBTOTAL-25NOV05COPPLAS,Sports,2025-11-06 02:16:02.207271+00:00,400,400,400,200,2,195,200,0,0,0,0,0.0
KXNCAAMBTOTAL-25NOV05COPPLAS-130,KXNCAAMBTOTAL-25NOV05COPPLAS,Sports,2025-11-06 02:16:02.207271+00:00,480,480,400,200,1,200,200,0,0,0,0,0.0
KXNCAAMBTOTAL-25NOV05COPPLAS-127,KXNCAAMBTOTAL-25NOV05COPPLAS,Sports,2025-11-06 02:16:02.207271+00:00,3010,3010,3010,221,2,200,221,0,0,0,0,0.0
KXNCAAMBSPREAD-25NOV05COPPLAS-LAS9,KXNCAAMBSPREAD-25NOV05COPPLAS,Sports,2025-11-06 02:16:19.705512+00:00,250,250,250,0,0,0,0,0,0,0,0,0.0
KXNCAAMBSPREAD-25NOV05COPPLAS-LAS6,KXNCAAMBSPREAD-25NOV05COPPLAS,Sports,2025-11-06 02:16:19.705512+00:00,250,250,250,0,0,0,0,0,0,0,0,0.0
KXNCAAMBSPREAD-25NOV05COPPLAS-LAS30,KXNCAAMBSPREAD-25NOV05COPPLAS,Sports,2025-11-06 02:16:19.705512+00:00,250,250,250,250,3,200,-250,0,0,0,0,0.0
KXNCAAMBSPREAD-25NOV05COPPLAS-LAS3,KXNCAAMBSPREAD-25NOV05COPPLAS,Sports,2025-11-06 02:16:19.705512+00:00,250,250,250,0,0,0,0,0,0,0,0,0.0
KXNCAAMBSPREAD-25NOV05COPPLAS-LAS27,KXNCAAMBSPREAD-25NOV05COPPLAS,Sports,2025-11-06 02:16:19.705512+00:00,250,250,250,250,2,200,250,0,0,0,0,0.0
KXNCAAMBSPREAD-25NOV05COPPLAS-LAS24,KXNCAAMBSPREAD-25NOV05COPPLAS,Sports,2025-11-06 02:16:19.705512+00:00,791,791,791,499,10,200,1,0,0,0,0,0.0
KXNCAAMBSPREAD-25NOV05COPPLAS-LAS21,KXNCAAMBSPREAD-25NOV05COPPLAS,Sports,2025-11-06 02:16:19.705512+00:00,255,255,255,200,2,190,200,0,0,0,0,0.0
KXNCAAMBSPREAD-25NOV05COPPLAS-LAS18,KXNCAAMBSPREAD-25NOV05COPPLAS,Sports,2025-11-06 02:16:19.705512+00:00,2308,2308,1894,0,0,0,0,0,0,0,0,0.0
KXNCAAMBSPREAD-25NOV05COPPLAS-LAS15,KXNCAAMBSPREAD-25NOV05COPPLAS,Sports,2025-11-06 02:16:19.705512+00:00,4982,4982,1761,5,1,5,5,0,0,0,0,0.0
KXNCAAMBSPREAD-25NOV05COPPLAS-LAS12,KXNCAAMBSPREAD-25NOV05COPPLAS,Sports,2025-11-06 02:16:19.705512+00:00,250,250,250,0,0,0,0,0,0,0,0,0.0
KXNBATOTAL-25NOV05PHICLE-248,KXNBATOTAL-25NOV05PHICLE,Sports,2025-11-06 02:45:38.915803+00:00,30777,30777,29226,11477,103,800,-853,5120,46,800,1820,0.68
KXNBATOTAL-25NOV05PHICLE-245,KXNBATOTAL-25NOV05PHICLE,Sports,2025-11-06 02:45:38.915803+00:00,10325,10325,9907,3872,20,1512,-1514,2624,11,1512,-1604,0.2
KXNBATOTAL-25NOV05PHICLE-242,KXNBATOTAL-25NOV05PHICLE,Sports,2025-11-06 02:45:38.915803+00:00,11179,11179,10991,3472,22,546,-1066,604,4,500,496,0.62
KXNBATOTAL-25NOV05PHICLE-239,KXNBATOTAL-25NOV05PHICLE,Sports,2025-11-06 02:45:38.915803+00:00,7087,7087,7087,2418,16,500,1450,603,4,404,397,0.54
KXNBATOTAL-25NOV05PHICLE-236,KXNBATOTAL-25NOV05PHICLE,Sports,2025-11-06 02:45:38.915803+00:00,55246,55246,46054,8440,20,5000,4180,7204,6,5000,3250,0.55
KXNBATOTAL-25NOV05PHICLE-233,KXNBATOTAL-25NOV05PHICLE,Sports,2025-11-06 02:45:38.915803+00:00,66470,66470,31548,3135,21,935,-1083,705,3,467,-705,0.48
KXNBATOTAL-25NOV05PHICLE-230,KXNBATOTAL-25NOV05PHICLE,Sports,2025-11-06 02:45:38.915803+00:00,2372,2372,2046,1301,3,701,-101,0,0,0,0,0.0
KXNBATOTAL-25NOV05PHICLE-227,KXNBATOTAL-25NOV05PHICLE,Sports,2025-11-06 02:45:38.915803+00:00,12437,12437,12266,1180,6,477,174,0,0,0,0,0.0
KXNBATOTAL-25NOV05PHICLE-224,KXNBATOTAL-25NOV05PHICLE,Sports,2025-11-06 02:45:38.915803+00:00,6293,6293,6193,5224,4,4175,-4224,49,1,49,-49,0.26
KXNBATOTAL-25NOV05PHICLE-221,KXNBATOTAL-25NOV05PHICLE,Sports,2025-11-06 02:45:38.915803+00:00,954,954,714,217,2,200,217,0,0,0,0,0.0
KXNBATOTAL-25NOV05PHICLE-218,KXNBATOTAL-25NOV05PHICLE,Sports,2025-11-06 02:45:38.915803+00:00,7342,7342,6549,2364,9,935,-2164,0,0,0,0,0.0
KXNBASPREAD-25NOV05PHICLE-PHI5,KXNBASPREAD-25NOV05PHICLE,Sports,2025-11-06 02:45:41.008688+00:00,3730,3730,2311,500,4,300,-500,0,0,0,0,0.0
KXNBASPREAD-25NOV05PHICLE-PHI2,KXNBASPREAD-25NOV05PHICLE,Sports,2025-11-06 02:45:41.008688+00:00,2015,2015,1481,500,1,500,-500,0,0,0,0,0.0
KXNBASPREAD-25NOV05PHICLE-CLE7,KXNBASPREAD-25NOV05PHICLE,Sports,2025-11-06 02:45:41.008688+00:00,7148,7148,4321,1390,10,419,1370,510,4,419,490,0.39
KXNBASPREAD-25NOV05PHICLE-CLE4,KXNBASPREAD-25NOV05PHICLE,Sports,2025-11-06 02:45:41.008688+00:00,1624,1624,1440,564,3,500,564,0,0,0,0,0.0
