ticker,event_ticker,category,event_time,vol_total,vol_24h,vol_4h,vol_1h,n_trades_1h,max_trade_size_1h,net_yes_volume_1h,vol_30m,n_trades_30m,max_trade_size_30m,net_yes_volume_30m,price_change_30m,z_vol_30m,z_vol_1h,z_max_trade_size_1h,z_price_change_30m,flag_volume_spike_30m,flag_big_trade_1h,flag_price_jump_30m,suspicion_score
KXWTAMATCH-25NOV05RYBALE-RYB,KXWTAMATCH-25NOV05RYBALE,Sports,2025-11-05 15:31:02.651018+00:00,48343,48343,48343,48294,163,3000,506,38714,96,3000,-6346,0.12,10.793179010381005,9.595620507868801,3.625931929621083,0.48713477109836917,True,True,False,12.702144975191546
KXWTAMATCH-25NOV05RYBALE-ALE,KXWTAMATCH-25NOV05RYBALE,Sports,2025-11-05 15:31:02.651018+00:00,32490,32490,32490,32395,195,1500,11085,22706,114,1500,4008,-0.4,6.224583269461451,6.321703437928104,1.4966797482880634,-1.6514053806209383,True,False,True,7.292923143605483
KXNBASPREAD-25NOV05WASBOS-BOS25,KXNBASPREAD-25NOV05WASBOS,Sports,2025-11-06 03:05:17.059625+00:00,27877,27877,27638,25917,43,2500,17641,15481,27,2500,10153,0.26,4.1626077429657125,4.9877557192617825,2.916181202510076,1.0628955811766443,True,False,True,5.828698344220751
KXNBATOTAL-25NOV05UTADET-215,KXNBATOTAL-25NOV05UTADET,Sports,2025-11-06 02:50:21.691384+00:00,16571,16571,15648,11583,46,5000,-8283,8326,16,5000,-7150,-0.52,2.120609834027718,2.0361029561615904,6.464934838065108,-2.1449146464023174,False,True,True,5.7690772530602725
KXNBATOTAL-25NOV05PHICLE-236,KXNBATOTAL-25NOV05PHICLE,Sports,2025-11-06 02:45:38.915803+00:00,55246,55246,46054,8440,20,5000,4180,7204,6,5000,3250,0.55,1.8003971640307326,1.3888973865771126,6.464934838065108,2.2555429734816426,False,True,True,5.472864583063287
KXNBATOTAL-25NOV05PHICLE-224,KXNBATOTAL-25NOV05PHICLE,Sports,2025-11-06 02:45:38.915803+00:00,6293,6293,6193,5224,4,4175,-4224,49,1,49,-49,0.26,-0.24160074490726194,0.7266596799962406,5.293846138331948,1.0628955811766443,False,True,True,2.854923069165974
KXNBASPREAD-25NOV05WASBOS-BOS19,KXNBASPREAD-25NOV05WASBOS,Sports,2025-11-06 03:05:17.059625+00:00,12189,12189,11989,6464,13,2120,1766,4212,10,500,4000,0.52,0.9464967107054384,0.9820000892500595,2.3767706499057115,2.132165657036298,False,False,True,2.550882035658294
KXNBASPREAD-25NOV05UTADET-DET10,KXNBASPREAD-25NOV05UTADET,Sports,2025-11-06 02:50:20.874607+00:00,58493,58493,27199,13552,56,2500,5210,3861,27,500,1837,-0.2799999999999999,0.8463232283801783,2.441558815694469,2.916181202510076,-1.1578961148395592,False,False,True,2.528413829635216
KXNBASPREAD-25NOV05BKNIND-IND6,KXNBASPREAD-25NOV05BKNIND,Sports,2025-11-06 02:55:08.052898+00:00,30793,30793,19150,5496,18,1895,2850,4366,7,1895,3356,-0.48,0.9904474693324756,0.7826698342841751,2.0573828227057587,-1.980411557808524,False,False,True,2.4031388806853546
KXNBASPREAD-25NOV05PHICLE-CLE13,KXNBASPREAD-25NOV05PHICLE,Sports,2025-11-06 02:45:41.008688+00:00,18486,18486,16620,7112,39,1035,2032,6153,24,1035,1701,0.44,1.5004475061280307,1.115436045053668,0.8366115720748277,1.8031594798487123,False,False,True,2.2707532921654443
KXNBATOTAL-25NOV05PHICLE-248,KXNBATOTAL-25NOV05PHICLE,Sports,2025-11-06 02:45:38.915803+00:00,30777,30777,29226,11477,103,800,-853,5120,46,800,1820,0.68,1.2056349498830343,2.0142754695640868,0.5030287303326547,2.7901780114114696,False,False,True,2.0011493150493616
KXNBASPREAD-25NOV05WASBOS-BOS22,KXNBASPREAD-25NOV05WASBOS,Sports,2025-11-06 03:05:17.059625+00:00,24187,24187,24186,6830,20,1316,2816,4699,15,1000,3317,0.3299999999999999,1.0854838500000301,1.0573666939169124,1.2354914807112134,1.3507759862157815,False,False,True,1.9672295903556367
KXNBATOTAL-25NOV05BKNIND-217,KXNBATOTAL-25NOV05BKNIND,Sports,2025-11-06 02:55:06.754032+00:00,15004,15004,13917,8140,85,1840,3820,3628,30,1840,1994,-0.0399999999999999,0.7798263013665441,1.3271214811124792,1.9793102427235478,-0.17087758327680194,False,False,False,1.801481422728318
KXNBASPREAD-25NOV05WASBOS-BOS16,KXNBASPREAD-25NOV05WASBOS,Sports,2025-11-06 03:05:17.059625+00:00,17426,17426,17426,4740,11,2083,-340,1943,6,500,1857,0.41,0.29893650729798776,0.6269945525132985,2.324249096099497,1.6797821634033676,False,False,True,1.7890610553477362
KXNBATOTAL-25NOV05WASBOS-244,KXNBATOTAL-25NOV05WASBOS,Sports,2025-11-06 03:05:13.149363+00:00,3672,3672,3356,3352,30,1000,-1044,3352,30,1000,-1044,0.5,0.7010574092817241,0.34117802989692714,0.7869290211770572,2.0499141127394016,False,False,True,1.4945219198702526
KXNBATOTAL-25NOV05PHICLE-245,KXNBATOTAL-25NOV05PHICLE,Sports,2025-11-06 02:45:38.915803+00:00,10325,10325,9907,3872,20,1512,-1514,2624,11,1512,-1604,0.2,0.49329018668118474,0.4482562660356253,1.5137137657387276,0.816140948285955,False,False,True,1.4101470695505487
KXNBATOTAL-25NOV05BKNIND-229,KXNBATOTAL-25NOV05BKNIND,Sports,2025-11-06 02:55:06.754032+00:00,16464,16464,15352,3257,21,1026,149,1917,8,1026,299,-0.52,0.2915162493479685,0.3216156598331265,0.8238360589868295,-2.1449146464023174,False,False,True,1.1194342788413834
KXNBASPREAD-25NOV05PHICLE-CLE10,KXNBASPREAD-25NOV05PHICLE,Sports,2025-11-06 02:45:41.008688+00:00,89639,89639,48181,7232,44,967,2340,2119,14,411,-319,0.4599999999999999,0.34916594572888743,1.1401464072395215,0.7400854731877308,1.8854110241456083,False,False,True,1.0872086823227527
KXNBATOTAL-25NOV05WASBOS-241,KXNBATOTAL-25NOV05WASBOS,Sports,2025-11-06 03:05:13.149363+00:00,2407,2407,2407,2403,12,1000,769,2403,12,1000,769,-0.11,0.43021799410602096,0.1457602489438029,0.7869290211770572,-0.4587579883159399,False,False,False,0.9116825046945495
KXNBATOTAL-25NOV05UTADET-233,KXNBATOTAL-25NOV05UTADET,Sports,2025-11-06 02:50:21.691384+00:00,16077,16077,12487,1977,14,862,299,1750,9,862,362,-0.44,0.24385536174592168,0.058038463184023226,0.5910378204944194,-1.8159084692147311,False,False,True,0.8913742719931315
KXNBASPREAD-25NOV05WASBOS-BOS10,KXNBASPREAD-25NOV05WASBOS,Sports,2025-11-06 03:05:17.059625+00:00,19057,19057,17674,3125,19,1134,579,602,4,485,468,0.4199999999999999,-0.08377756620108291,0.2944342614286877,0.9771422160428069,1.7209079355518153,False,False,True,0.8245711080214033
KXNBASPREAD-25NOV05PHICLE-CLE16,KXNBASPREAD-25NOV05PHICLE,Sports,2025-11-06 02:45:41.008688+00:00,15998,15998,15921,5035,26,675,1831,2092,15,500,-278,0.38,0.34146029324232896,0.6877408595535215,0.32559104855490306,1.556404846958023,False,False,True,0.8082558175197805
KXNBATOTAL-25NOV05WASBOS-235,KXNBATOTAL-25NOV05WASBOS,Sports,2025-11-06 03:05:13.149363+00:00,18714,18714,11385,6427,31,500,-181,3008,17,500,1892,-0.12,0.6028816887122385,0.9743810609094213,0.07717829406605084,-0.4998837604643881,False,False,False,0.7374708357452638
KXNBATOTAL-25NOV05PHICLE-233,KXNBATOTAL-25NOV05PHICLE,Sports,2025-11-06 02:45:38.915803+00:00,66470,66470,31548,3135,21,935,-1083,705,3,467,-705,0.48,-0.05438192893754504,0.29649345827750884,0.6946614266526264,1.967662568442505,False,False,True,0.7313307133263132
KXNBASPREAD-25NOV05BKNIND-IND3,KXNBASPREAD-25NOV05BKNIND,Sports,2025-11-06 02:55:08.052898+00:00,12690,12690,9153,4037,32,600,-2077,1189,10,446,189,-0.62,0.08374902674742901,0.4822330140411738,0.2191284394882521,-2.5561723678867994,False,False,True,0.689313246491555
KXNBASPREAD-25NOV05BKNIND-BKN9,KXNBASPREAD-25NOV05BKNIND,Sports,2025-11-06 02:55:08.052898+00:00,8059,8059,5077,3213,47,349,-1155,2567,26,349,-1161,0.23,0.47702269809845016,0.3125551936983136,-0.1371664255214731,0.9395182647312996,False,False,True,0.6610226980984502
KXNBATOTAL-25NOV05UTADET-218,KXNBATOTAL-25NOV05UTADET,Sports,2025-11-06 02:50:21.691384+00:00,3997,3997,3853,644,4,498,-608,498,1,498,-498,-0.77,-0.11345859800115998,-0.21645247676383197,0.07433929115760682,-3.1730589501135227,False,False,True,0.6531696455788035
KXNBATOTAL-25NOV05WASBOS-232,KXNBATOTAL-25NOV05WASBOS,Sports,2025-11-06 03:05:13.149363+00:00,42201,42201,8436,2843,26,470,-1177,1673,11,470,-7,0.4999999999999999,0.22187998243240306,0.23636491029193216,0.03459325043939046,2.049914112739401,False,False,True,0.6391766076520982
KXNBASPREAD-25NOV05PHICLE-CLE19,KXNBASPREAD-25NOV05PHICLE,Sports,2025-11-06 02:45:41.008688+00:00,7734,7734,7086,5775,31,500,921,1953,15,500,-1515,0.3500000000000001,0.3017904526633798,0.8401214263662843,0.07717829406605084,1.4330275305126787,False,False,True,0.6203795996964052
KXNBATOTAL-25NOV05WASBOS-238,KXNBATOTAL-25NOV05WASBOS,Sports,2025-11-06 03:05:13.149363+00:00,13294,13294,6937,3705,40,500,583,2343,22,500,1415,-0.21,0.4130943219136688,0.41386767866031265,0.07717829406605084,-0.8700157098004221,False,False,True,0.6196834689466942
KXNBATOTAL-25NOV05BKNIND-223,KXNBATOTAL-25NOV05BKNIND,Sports,2025-11-06 02:55:06.754032+00:00,7655,7655,7655,1192,10,500,-778,509,2,500,-491,-0.7,-0.11031925809922875,-0.10360848944843463,0.07717829406605084,-2.885178545074385,False,False,True,0.5985891470330253
KXNBATOTAL-25NOV05UTADET-221,KXNBATOTAL-25NOV05UTADET,Sports,2025-11-06 02:50:21.691384+00:00,1586,1586,1571,500,1,500,-500,500,1,500,-500,-0.69,-0.11288780892808158,-0.24610491138685608,0.07717829406605084,-2.8440527729259366,False,False,True,0.5905891470330253
KXNBATOTAL-25NOV05BKNIND-220,KXNBATOTAL-25NOV05BKNIND,Sports,2025-11-06 02:55:06.754032+00:00,3542,3542,3510,1847,15,500,-1271,547,4,474,-453,-0.6799999999999999,-0.09947426571073904,0.03126890414934868,0.07717829406605084,-2.8029270007774882,False,False,True,0.5825891470330253
KXNBATOTAL-25NOV05PHICLE-242,KXNBATOTAL-25NOV05PHICLE,Sports,2025-11-06 02:45:38.915803+00:00,11179,11179,10991,3472,22,546,-1066,604,4,500,496,0.62,-0.0832067771280045,0.36588839208278057,0.14247536096026342,2.54342337852078,False,False,True,0.5672376804801317
KXNBASPREAD-25NOV05BKNIND-BKN3,KXNBASPREAD-25NOV05BKNIND,Sports,2025-11-06 02:55:08.052898+00:00,4548,4548,4489,4181,42,500,2963,872,11,364,188,0.65,-0.006721041335498208,0.5118854486641979,0.07717829406605084,2.666800694966125,False,False,True,0.5585891470330254
KXMAMDANIMENTION-25NOV06-VICT,KXMAMDANIMENTION-25NOV06,Mentions,2025-11-05 20:44:44.617940+00:00,2254,2254,1875,23,1,23,23,23,1,23,23,-0.65,-0.2490210028572812,-0.34432860107562346,-0.5999238995978493,-2.679549684332144,False,False,True,0.52
KXNBATOTAL-25NOV05BKNIND-226,KXNBATOTAL-25NOV05BKNIND,Sports,2025-11-06 02:55:06.754032+00:00,4520,4520,4400,868,10,387,-452,604,6,387,-396,-0.64,-0.0832067771280045,-0.1703264673502389,-0.0832253702610366,-2.638423912183696,False,False,True,0.512
KXNBASPREAD-25NOV05WASBOS-BOS13,KXNBASPREAD-25NOV05WASBOS,Sports,2025-11-06 03:05:17.059625+00:00,44212,44212,20463,3073,18,500,1623,1134,6,500,586,0.49,0.06805232723777287,0.2837264378148179,0.07717829406605084,2.0087883405909532,False,False,True,0.4986414742707983
KXNBATOTAL-25NOV05UTADET-227,KXNBATOTAL-25NOV05UTADET,Sports,2025-11-06 02:50:21.691384+00:00,3505,3505,3449,500,2,444,-500,444,1,444,-444,-0.61,-0.12886990297427692,-0.24610491138685608,-0.0023137873703818744,-2.515046595738351,False,False,True,0.488
KXNBATOTAL-25NOV05PHICLE-239,KXNBATOTAL-25NOV05PHICLE,Sports,2025-11-06 02:45:38.915803+00:00,7087,7087,7087,2418,16,500,1450,603,4,404,397,0.54,-0.0834921716645437,0.1488490442170346,0.07717829406605084,2.214417201333194,False,False,True,0.47058914703302546
KXNBATOTAL-25NOV05BKNIND-232,KXNBATOTAL-25NOV05BKNIND,Sports,2025-11-06 02:55:06.754032+00:00,95648,95648,12651,1344,13,477,-1340,614,4,477,-610,-0.48,-0.08035283176261247,-0.07230869734635362,0.04452976061894455,-1.980411557808524,False,False,True,0.4062648803094723
KXNBATOTAL-25NOV05UTADET-230,KXNBATOTAL-25NOV05UTADET,Sports,2025-11-06 02:50:21.691384+00:00,7181,7181,5808,997,7,469,-821,557,4,469,-381,-0.48,-0.09662032034534702,-0.14376282800044646,0.03317374898516844,-1.980411557808524,False,False,True,0.40058687449258423
KXNBATOTAL-25NOV05BKNIND-235,KXNBATOTAL-25NOV05BKNIND,Sports,2025-11-06 02:55:06.754032+00:00,3716,3716,3550,711,4,500,-627,711,4,500,-627,-0.42,-0.052669561718309825,-0.20265585787673046,0.07717829406605084,-1.7336569249178346,False,False,True,0.3745891470330254
KXNBATOTAL-25NOV05UTADET-236,KXNBATOTAL-25NOV05UTADET,Sports,2025-11-06 02:50:21.691384+00:00,3370,3370,3349,588,3,500,-412,88,2,47,88,-0.42,-0.23047035798223303,-0.22798397911723023,0.07717829406605084,-1.7336569249178346,False,False,True,0.3745891470330254
KXNBASPREAD-25NOV05BKNIND-BKN6,KXNBASPREAD-25NOV05BKNIND,Sports,2025-11-06 02:55:08.052898+00:00,3295,3295,2721,2672,28,500,1122,1173,13,403,857,0.31,0.07918271416280177,0.201152644177091,0.07717829406605084,1.2685244419188855,False,False,True,0.36577186119582716
KXNBATOTAL-25NOV05PHICLE-218,KXNBATOTAL-25NOV05PHICLE,Sports,2025-11-06 02:45:38.915803+00:00,7342,7342,6549,2364,9,935,-2164,0,0,0,0,0.0,-0.25558507719768286,0.13772938123340053,0.6946614266526264,-0.006374494683009475,False,False,False,0.3473307133263132
KXNBASPREAD-25NOV05UTADET-DET13,KXNBASPREAD-25NOV05UTADET,Sports,2025-11-06 02:50:20.874607+00:00,6198,6198,6118,1030,6,500,-1030,472,2,462,-472,-0.38,-0.12087885595117924,-0.13696747839933676,0.07717829406605084,-1.5691538363240418,False,False,True,0.34258914703302545
KXNBASPREAD-25NOV05UTADET-DET7,KXNBASPREAD-25NOV05UTADET,Sports,2025-11-06 02:50:20.874607+00:00,7163,7163,6254,741,8,500,661,700,4,500,668,0.37,-0.055808901620241054,-0.1964782673302671,0.07717829406605084,1.5152790748095748,False,False,True,0.3345891470330254
KXNBASPREAD-25NOV05PHICLE-CLE22,KXNBASPREAD-25NOV05PHICLE,Sports,2025-11-06 02:45:41.008688+00:00,8870,8870,8743,7577,30,500,-171,1613,11,500,383,0.1,0.20475631024005092,1.21118869852385,0.07717829406605084,0.40488322680147276,False,False,False,0.32334545727307634
KXNBATOTAL-25NOV05WASBOS-226,KXNBATOTAL-25NOV05WASBOS,Sports,2025-11-06 03:05:13.149363+00:00,942,942,923,669,4,500,385,669,4,500,385,0.35,-0.06465613225295633,-0.21130448464177917,0.07717829406605084,1.4330275305126783,False,False,True,0.3185891470330254
KXNCAAMBTOTAL-25NOV05USIBUT-155,KXNCAAMBTOTAL-25NOV05USIBUT,Sports,2025-11-06 02:35:38.151358+00:00,6755,6755,6589,262,2,200,-138,62,1,62,62,-0.39,-0.2378906159322523,-0.2951137963887987,-0.348672142200553,-1.6102796084724902,False,False,True,0.31200000000000006
KXNBASPREAD-25NOV05PHICLE-CLE7,KXNBASPREAD-25NOV05PHICLE,Sports,2025-11-06 02:45:41.008688+00:00,7148,7148,4321,1390,10,419,1370,510,4,419,490,0.39,-0.11003386356268954,-0.06283639184177647,-0.037801323725932194,1.5975306191064713,False,False,True,0.31200000000000006
KXNBASPREAD-25NOV05UTADET-DET16,KXNBASPREAD-25NOV05UTADET,Sports,2025-11-06 02:50:20.874607+00:00,1113,1113,1069,527,2,500,-473,500,1,500,-500,-0.31,-0.11288780892808158,-0.24054507989503907,0.07717829406605084,-1.2812734312849043,False,False,True,0.2865891470330254
KXNBATOTAL-25NOV05WASBOS-229,KXNBATOTAL-25NOV05WASBOS,Sports,2025-11-06 03:05:13.149363+00:00,7256,7256,4306,971,9,474,321,971,9,474,321,0.2999999999999999,0.021533017781882848,-0.14911673980738135,0.04027125625627851,1.2273986697704367,False,False,True,0.281668645910022
KXNBATOTAL-25NOV05WASBOS-223,KXNBATOTAL-25NOV05WASBOS,Sports,2025-11-06 03:05:13.149363+00:00,938,938,938,900,3,500,900,900,3,500,900,0.29,0.0012700056875994644,-0.1637370374340113,0.07717829406605084,1.186272897621989,False,False,True,0.2718591527206249
KXNBATOTAL-25NOV05BKNIND-241,KXNBATOTAL-25NOV05BKNIND,Sports,2025-11-06 02:55:06.754032+00:00,1913,1913,1900,505,2,500,-505,500,1,500,-500,-0.27,-0.11288780892808158,-0.24507531296244553,0.07717829406605084,-1.1167703426911115,False,False,True,0.25458914703302543
KXNBASPREAD-25NOV05UTADET-DET4,KXNBASPREAD-25NOV05UTADET,Sports,2025-11-06 02:50:20.874607+00:00,6800,6800,6401,2134,9,500,-306,700,2,500,700,0.26,-0.055808901620241054,0.0903678537105148,0.07717829406605084,1.0628955811766443,False,False,True,0.24658914703302542
KXNBATOTAL-25NOV05WASBOS-220,KXNBATOTAL-25NOV05WASBOS,Sports,2025-11-06 03:05:13.149363+00:00,538,538,538,538,3,500,500,500,1,500,500,0.24,-0.11288780892808158,-0.23827996336133583,0.07717829406605084,0.9806440368797478,False,False,True,0.2305891470330254
KXNBASPREAD-25NOV05UTADET-DET19,KXNBASPREAD-25NOV05UTADET,Sports,2025-11-06 02:50:20.874607+00:00,1165,1165,518,500,1,500,-500,500,1,500,-500,-0.2299999999999999,-0.11288780892808158,-0.24610491138685608,0.07717829406605084,-0.9522672540973182,False,False,True,0.22258914703302535
KXNBASPREAD-25NOV05WASBOS-BOS4,KXNBASPREAD-25NOV05WASBOS,Sports,2025-11-06 03:05:17.059625+00:00,7294,7294,7078,536,4,478,534,478,1,478,478,0.24,-0.11916648873194403,-0.23869180273110005,0.04594926207316656,0.9806440368797478,False,False,True,0.2149746310365833
KXNBASPREAD-25NOV05UTADET-UTA2,KXNBASPREAD-25NOV05UTADET,Sports,2025-11-06 02:50:20.874607+00:00,1929,1929,1929,522,2,500,-478,500,1,500,-500,-0.21,-0.11288780892808158,-0.24157467831944962,0.07717829406605084,-0.8700157098004221,False,False,True,0.20658914703302544
KXNBASPREAD-25NOV05UTADET-DET1,KXNBASPREAD-25NOV05UTADET,Sports,2025-11-06 02:50:20.874607+00:00,970,970,970,518,3,500,504,500,1,500,500,0.1999999999999999,-0.11288780892808158,-0.24239835705897808,0.07717829406605084,0.8161409482859545,False,False,True,0.19858914703302533
