ticker,event_ticker,category,event_time,vol_total,vol_24h,vol_4h,vol_1h,n_trades_1h,max_trade_size_1h,net_yes_volume_1h,vol_30m,n_trades_30m,max_trade_size_30m,net_yes_volume_30m,price_change_30m,z_vol_30m,z_vol_1h,z_max_trade_size_1h,z_price_change_30m,flag_volume_spike_30m,flag_big_trade_1h,flag_price_jump_30m,suspicion_score
KXNBATOTAL-25NOV05BKNIND-247,KXNBATOTAL-25NOV05BKNIND,Sports,2025-11-06 02:55:06.754032+00:00,1699,1699,1662,572,4,500,-478,47,2,35,47,-0.18,-0.24217153398034033,-0.23127869407534402,0.07717829406605084,-0.7466383933550774,False,False,True,0.18258914703302542
KXNBATOTAL-25NOV05BKNIND-238,KXNBATOTAL-25NOV05BKNIND,Sports,2025-11-06 02:55:06.754032+00:00,2402,2402,2402,500,1,500,-500,500,1,500,-500,-0.18,-0.11288780892808158,-0.24610491138685608,0.07717829406605084,-0.7466383933550774,False,False,True,0.18258914703302542
KXNBATOTAL-25NOV05PHICLE-230,KXNBATOTAL-25NOV05PHICLE,Sports,2025-11-06 02:45:38.915803+00:00,2372,2372,2046,1301,3,701,-101,0,0,0,0,0.0,-0.25558507719768286,-0.08116324379628444,0.3624980863646754,-0.006374494683009475,False,False,False,0.1812490431823377
KXNBATOTAL-25NOV05WASBOS-217,KXNBATOTAL-25NOV05WASBOS,Sports,2025-11-06 03:05:13.149363+00:00,700,700,700,500,2,410,500,410,1,410,410,0.1899999999999999,-0.13857331721660981,-0.24610491138685608,-0.05057683681393031,0.7750151761375063,False,False,True,0.1519999999999999
KXNBATOTAL-25NOV05WASBOS-214,KXNBATOTAL-25NOV05WASBOS,Sports,2025-11-06 03:05:13.149363+00:00,2032,2032,1944,360,4,187,-172,23,1,23,-23,0.1699999999999999,-0.2490210028572812,-0.27493366727035173,-0.36712566110543915,0.6927636318406099,False,False,True,0.13599999999999993
KXNBASPREAD-25NOV05UTADET-UTA5,KXNBASPREAD-25NOV05UTADET,Sports,2025-11-06 02:50:20.874607+00:00,3087,3087,2057,575,6,496,-425,42,2,39,42,0.12,-0.24359850666303637,-0.23066093502069768,0.0715002882491628,0.48713477109836917,False,False,False,0.13175014412458141
KXNBASPREAD-25NOV05PHICLE-CLE25,KXNBASPREAD-25NOV05PHICLE,Sports,2025-11-06 02:45:41.008688+00:00,3879,3879,3778,3000,16,500,-2460,636,3,439,-364,-0.1,-0.07407415195875001,0.2686943008184237,0.07717829406605084,-0.4176322161674917,False,False,False,0.11858914703302544
KXNBATOTAL-25NOV05UTADET-224,KXNBATOTAL-25NOV05UTADET,Sports,2025-11-06 02:50:21.691384+00:00,2329,2329,1802,547,3,500,-453,547,3,500,-453,-0.07,-0.09947426571073904,-0.23642668619739682,0.07717829406605084,-0.294254899722147,False,False,False,0.09458914703302543
KXMAMDANIMENTION-25NOV06-NYPD,KXMAMDANIMENTION-25NOV06,Mentions,2025-11-05 20:44:44.617940+00:00,7310,7310,6435,11,1,11,11,11,1,11,11,-0.0999999999999999,-0.25244573729575165,-0.3467996372942088,-0.6169579170485134,-0.41763221616749124,False,False,False,0.07999999999999992
KXTRUMPMENTIONB-25NOV06-COMM,KXTRUMPMENTIONB-25NOV06,Mentions,2025-11-06 01:51:47.503473+00:00,4008,4008,2982,161,3,93,-161,68,2,58,-68,0.0899999999999999,-0.2361782487130171,-0.315911684561892,-0.5005587978023084,0.3637574546530241,False,False,False,0.07199999999999993
KXNCAAMBTOTAL-25NOV05UMESUGA-126,KXNCAAMBTOTAL-25NOV05UMESUGA,Sports,2025-11-06 02:35:38.710501+00:00,700,700,700,700,2,500,-700,0,0,0,0,0.0,-0.25558507719768286,-0.2049209744104337,0.07717829406605084,-0.006374494683009475,False,False,False,0.03858914703302542
KXNCAAMBSPREAD-25NOV05DSUTEM-TEM17,KXNCAAMBSPREAD-25NOV05DSUTEM,Sports,2025-11-06 02:31:15.663169+00:00,1434,1434,1229,750,4,500,750,0,0,0,0,0.0,-0.25558507719768286,-0.19462499016632812,0.07717829406605084,-0.006374494683009475,False,False,False,0.03858914703302542
KXNCAAMBTOTAL-25NOV05DSUTEM-139,KXNCAAMBTOTAL-25NOV05DSUTEM,Sports,2025-11-06 02:31:14.320411+00:00,722,722,722,701,4,500,699,0,0,0,0,0.0,-0.25558507719768286,-0.2047150547255516,0.07717829406605084,-0.006374494683009475,False,False,False,0.03858914703302542
KXNBASPREAD-25NOV05BKNIND-IND15,KXNBASPREAD-25NOV05BKNIND,Sports,2025-11-06 02:55:08.052898+00:00,1723,1723,1700,500,1,500,-500,0,0,0,0,0.0,-0.25558507719768286,-0.24610491138685608,0.07717829406605084,-0.006374494683009475,False,False,False,0.03858914703302542
KXNBASPREAD-25NOV05UTADET-DET22,KXNBASPREAD-25NOV05UTADET,Sports,2025-11-06 02:50:20.874607+00:00,700,700,700,500,1,500,-500,0,0,0,0,0.0,-0.25558507719768286,-0.24610491138685608,0.07717829406605084,-0.006374494683009475,False,False,False,0.03858914703302542
KXNBASPREAD-25NOV05BKNIND-IND9,KXNBASPREAD-25NOV05BKNIND,Sports,2025-11-06 02:55:08.052898+00:00,3725,3725,2684,604,7,500,-574,511,2,500,-489,0.0,-0.10974846902615035,-0.22468926415911644,0.07717829406605084,-0.006374494683009475,False,False,False,0.03858914703302542
KXNBASPREAD-25NOV05PHICLE-CLE4,KXNBASPREAD-25NOV05PHICLE,Sports,2025-11-06 02:45:41.008688+00:00,1624,1624,1440,564,3,500,564,0,0,0,0,0.0,-0.25558507719768286,-0.2329260515544009,0.07717829406605084,-0.006374494683009475,False,False,False,0.03858914703302542
KXNBATOTAL-25NOV05BKNIND-244,KXNBATOTAL-25NOV05BKNIND,Sports,2025-11-06 02:55:06.754032+00:00,1500,1500,1500,500,1,500,-500,0,0,0,0,0.0,-0.25558507719768286,-0.24610491138685608,0.07717829406605084,-0.006374494683009475,False,False,False,0.03858914703302542
KXNBASPREAD-25NOV05PHICLE-PHI2,KXNBASPREAD-25NOV05PHICLE,Sports,2025-11-06 02:45:41.008688+00:00,2015,2015,1481,500,1,500,-500,0,0,0,0,0.0,-0.25558507719768286,-0.24610491138685608,0.07717829406605084,-0.006374494683009475,False,False,False,0.03858914703302542
KXNBASPREAD-25NOV05BKNIND-IND18,KXNBASPREAD-25NOV05BKNIND,Sports,2025-11-06 02:55:08.052898+00:00,3200,3200,3200,500,1,500,-500,0,0,0,0,0.0,-0.25558507719768286,-0.24610491138685608,0.07717829406605084,-0.006374494683009475,False,False,False,0.03858914703302542
KXNBATOTAL-25NOV05UTADET-245,KXNBATOTAL-25NOV05UTADET,Sports,2025-11-06 02:50:21.691384+00:00,576,576,500,500,1,500,-500,0,0,0,0,0.0,-0.25558507719768286,-0.24610491138685608,0.07717829406605084,-0.006374494683009475,False,False,False,0.03858914703302542
KXNBATOTAL-25NOV05UTADET-239,KXNBATOTAL-25NOV05UTADET,Sports,2025-11-06 02:50:21.691384+00:00,1116,1116,1116,500,1,500,-500,0,0,0,0,0.0,-0.25558507719768286,-0.24610491138685608,0.07717829406605084,-0.006374494683009475,False,False,False,0.03858914703302542
KXNBASPREAD-25NOV05BKNIND-IND12,KXNBASPREAD-25NOV05BKNIND,Sports,2025-11-06 02:55:08.052898+00:00,1342,1342,1322,500,2,498,-500,0,0,0,0,0.0,-0.25558507719768286,-0.24610491138685608,0.07433929115760682,-0.006374494683009475,False,False,False,0.03716964557880341
KXNBATOTAL-25NOV05UTADET-242,KXNBATOTAL-25NOV05UTADET,Sports,2025-11-06 02:50:21.691384+00:00,500,500,500,500,2,495,-500,0,0,0,0,0.0,-0.25558507719768286,-0.24610491138685608,0.07008078679494077,-0.006374494683009475,False,False,False,0.035040393397470386
KXNBATOTAL-25NOV05PHICLE-227,KXNBATOTAL-25NOV05PHICLE,Sports,2025-11-06 02:45:38.915803+00:00,12437,12437,12266,1180,6,477,174,0,0,0,0,0.0,-0.25558507719768286,-0.10607952566701997,0.04452976061894455,-0.006374494683009475,False,False,False,0.022264880309472275
KXNCAAMBSPREAD-25NOV05USIBUT-BUT26,KXNCAAMBSPREAD-25NOV05USIBUT,Sports,2025-11-06 02:35:45.458262+00:00,1742,1742,1742,1491,7,474,227,0,0,0,0,0.0,-0.25558507719768286,-0.04203850366868317,0.04027125625627851,-0.006374494683009475,False,False,False,0.020135628128139255
KXNBASPREAD-25NOV05WASBOS-WAS2,KXNBASPREAD-25NOV05WASBOS,Sports,2025-11-06 03:05:17.059625+00:00,1708,1708,1618,500,2,455,-500,0,0,0,0,0.0,-0.25558507719768286,-0.24610491138685608,0.013300728626060266,-0.006374494683009475,False,False,False,0.006650364313030133
KXNCAAMBSPREAD-25NOV05UMESUGA-UGA44,KXNCAAMBSPREAD-25NOV05UMESUGA,Sports,2025-11-06 02:35:45.831980+00:00,250,250,250,250,3,168,250,0,0,0,0,0.0,-0.25558507719768286,-0.29758483260738405,-0.3940961887356574,-0.006374494683009475,False,False,False,0.0
KXNCAAMBTOTAL-25NOV05UMESUGA-129,KXNCAAMBTOTAL-25NOV05UMESUGA,Sports,2025-11-06 02:35:38.710501+00:00,200,200,200,200,2,199,-200,0,0,0,0,0.0,-0.25558507719768286,-0.30788081685148966,-0.350091643654775,-0.006374494683009475,False,False,False,0.0
KXNCAAMBTOTAL-25NOV05UMESUGA-132,KXNCAAMBTOTAL-25NOV05UMESUGA,Sports,2025-11-06 02:35:38.710501+00:00,200,200,200,200,1,200,-200,0,0,0,0,0.0,-0.25558507719768286,-0.30788081685148966,-0.348672142200553,-0.006374494683009475,False,False,False,0.0
KXNCAAMBTOTAL-25NOV05UMESUGA-138,KXNCAAMBTOTAL-25NOV05UMESUGA,Sports,2025-11-06 02:35:38.710501+00:00,200,200,200,200,1,200,-200,0,0,0,0,0.0,-0.25558507719768286,-0.30788081685148966,-0.348672142200553,-0.006374494683009475,False,False,False,0.0
KXNCAAMBTOTAL-25NOV05UMESUGA-135,KXNCAAMBTOTAL-25NOV05UMESUGA,Sports,2025-11-06 02:35:38.710501+00:00,200,200,200,200,1,200,-200,0,0,0,0,0.0,-0.25558507719768286,-0.30788081685148966,-0.348672142200553,-0.006374494683009475,False,False,False,0.0
KXNCAAMBTOTAL-25NOV05UMESUGA-141,KXNCAAMBTOTAL-25NOV05UMESUGA,Sports,2025-11-06 02:35:38.710501+00:00,643,643,625,200,1,200,-200,0,0,0,0,0.0,-0.25558507719768286,-0.30788081685148966,-0.348672142200553,-0.006374494683009475,False,False,False,0.0
KXNCAAMBTOTAL-25NOV05UMESUGA-144,KXNCAAMBTOTAL-25NOV05UMESUGA,Sports,2025-11-06 02:35:38.710501+00:00,216,216,216,200,1,200,-200,0,0,0,0,0.0,-0.25558507719768286,-0.30788081685148966,-0.348672142200553,-0.006374494683009475,False,False,False,0.0
KXNCAAMBTOTAL-25NOV05UMESUGA-156,KXNCAAMBTOTAL-25NOV05UMESUGA,Sports,2025-11-06 02:35:38.710501+00:00,200,200,200,0,0,0,0,0,0,0,0,0.0,-0.25558507719768286,-0.349064753827912,-0.6325724330449556,-0.006374494683009475,False,False,False,0.0
KXNCAAMBTOTAL-25NOV05UMESUGA-147,KXNCAAMBTOTAL-25NOV05UMESUGA,Sports,2025-11-06 02:35:38.710501+00:00,200,200,200,0,0,0,0,0,0,0,0,0.0,-0.25558507719768286,-0.349064753827912,-0.6325724330449556,-0.006374494683009475,False,False,False,0.0
KXNCAAMBTOTAL-25NOV05UMESUGA-150,KXNCAAMBTOTAL-25NOV05UMESUGA,Sports,2025-11-06 02:35:38.710501+00:00,200,200,200,0,0,0,0,0,0,0,0,0.0,-0.25558507719768286,-0.349064753827912,-0.6325724330449556,-0.006374494683009475,False,False,False,0.0
KXNCAAMBTOTAL-25NOV05UMESUGA-153,KXNCAAMBTOTAL-25NOV05UMESUGA,Sports,2025-11-06 02:35:38.710501+00:00,200,200,200,0,0,0,0,0,0,0,0,0.0,-0.25558507719768286,-0.349064753827912,-0.6325724330449556,-0.006374494683009475,False,False,False,0.0
KXNCAAMBSPREAD-25NOV05DSUTEM-TEM14,KXNCAAMBSPREAD-25NOV05DSUTEM,Sports,2025-11-06 02:31:15.663169+00:00,1008,1008,967,320,4,200,320,0,0,0,0,0.0,-0.25558507719768286,-0.28317045466563623,-0.348672142200553,-0.006374494683009475,False,False,False,0.0
KXNCAAMBSPREAD-25NOV05DSUTEM-TEM11,KXNCAAMBSPREAD-25NOV05DSUTEM,Sports,2025-11-06 02:31:15.663169+00:00,307,307,300,300,5,199,300,0,0,0,0,0.0,-0.25558507719768286,-0.28728884836327845,-0.350091643654775,-0.006374494683009475,False,False,False,0.0
KXNCAAMBSPREAD-25NOV05DSUTEM-TEM20,KXNCAAMBSPREAD-25NOV05DSUTEM,Sports,2025-11-06 02:31:15.663169+00:00,393,393,393,250,2,200,-250,0,0,0,0,0.0,-0.25558507719768286,-0.29758483260738405,-0.348672142200553,-0.006374494683009475,False,False,False,0.0
KXNCAAMBSPREAD-25NOV05DSUTEM-TEM2,KXNCAAMBSPREAD-25NOV05DSUTEM,Sports,2025-11-06 02:31:15.663169+00:00,250,250,250,250,2,200,250,0,0,0,0,0.0,-0.25558507719768286,-0.29758483260738405,-0.348672142200553,-0.006374494683009475,False,False,False,0.0
KXMAMDANIMENTION-25NOV06-GROC,KXMAMDANIMENTION-25NOV06,Mentions,2025-11-05 20:44:44.617940+00:00,1892,1892,92,0,0,0,0,0,0,0,0,0.0,-0.25558507719768286,-0.349064753827912,-0.6325724330449556,-0.006374494683009475,False,False,False,0.0
KXNCAAMBTOTAL-25NOV05DSUTEM-166,KXNCAAMBTOTAL-25NOV05DSUTEM,Sports,2025-11-06 02:31:14.320411+00:00,200,200,200,0,0,0,0,0,0,0,0,0.0,-0.25558507719768286,-0.349064753827912,-0.6325724330449556,-0.006374494683009475,False,False,False,0.0
KXNCAAMBSPREAD-25NOV05DSUTEM-TEM23,KXNCAAMBSPREAD-25NOV05DSUTEM,Sports,2025-11-06 02:31:15.663169+00:00,250,250,250,250,2,200,-250,0,0,0,0,0.0,-0.25558507719768286,-0.29758483260738405,-0.348672142200553,-0.006374494683009475,False,False,False,0.0
KXNCAAMBSPREAD-25NOV05DSUTEM-TEM26,KXNCAAMBSPREAD-25NOV05DSUTEM,Sports,2025-11-06 02:31:15.663169+00:00,615,615,615,250,3,199,-250,0,0,0,0,0.0,-0.25558507719768286,-0.29758483260738405,-0.350091643654775,-0.006374494683009475,False,False,False,0.0
KXNCAAMBSPREAD-25NOV05DSUTEM-TEM29,KXNCAAMBSPREAD-25NOV05DSUTEM,Sports,2025-11-06 02:31:15.663169+00:00,250,250,250,250,3,199,-250,0,0,0,0,0.0,-0.25558507719768286,-0.29758483260738405,-0.350091643654775,-0.006374494683009475,False,False,False,0.0
KXNCAAMBSPREAD-25NOV05DSUTEM-TEM32,KXNCAAMBSPREAD-25NOV05DSUTEM,Sports,2025-11-06 02:31:15.663169+00:00,250,250,250,250,2,200,-250,0,0,0,0,0.0,-0.25558507719768286,-0.29758483260738405,-0.348672142200553,-0.006374494683009475,False,False,False,0.0
KXNCAAMBSPREAD-25NOV05DSUTEM-TEM5,KXNCAAMBSPREAD-25NOV05DSUTEM,Sports,2025-11-06 02:31:15.663169+00:00,250,250,250,250,2,200,250,0,0,0,0,0.0,-0.25558507719768286,-0.29758483260738405,-0.348672142200553,-0.006374494683009475,False,False,False,0.0
KXNCAAMBSPREAD-25NOV05DSUTEM-TEM8,KXNCAAMBSPREAD-25NOV05DSUTEM,Sports,2025-11-06 02:31:15.663169+00:00,523,523,523,450,3,200,450,0,0,0,0,0.0,-0.25558507719768286,-0.2564008956309617,-0.348672142200553,-0.006374494683009475,False,False,False,0.0
KXNCAAMBTOTAL-25NOV05DSUTEM-142,KXNCAAMBTOTAL-25NOV05DSUTEM,Sports,2025-11-06 02:31:14.320411+00:00,349,349,349,249,2,200,151,0,0,0,0,0.0,-0.25558507719768286,-0.2977907522922662,-0.348672142200553,-0.006374494683009475,False,False,False,0.0
KXNCAAMBTOTAL-25NOV05DSUTEM-145,KXNCAAMBTOTAL-25NOV05DSUTEM,Sports,2025-11-06 02:31:14.320411+00:00,300,300,300,200,2,199,200,0,0,0,0,0.0,-0.25558507719768286,-0.30788081685148966,-0.350091643654775,-0.006374494683009475,False,False,False,0.0
KXNCAAMBTOTAL-25NOV05DSUTEM-148,KXNCAAMBTOTAL-25NOV05DSUTEM,Sports,2025-11-06 02:31:14.320411+00:00,244,244,244,244,6,190,-238,0,0,0,0,0.0,-0.25558507719768286,-0.29882035071667673,-0.36286715674277314,-0.006374494683009475,False,False,False,0.0
KXNCAAMBTOTAL-25NOV05DSUTEM-151,KXNCAAMBTOTAL-25NOV05DSUTEM,Sports,2025-11-06 02:31:14.320411+00:00,395,395,250,200,2,199,-200,0,0,0,0,0.0,-0.25558507719768286,-0.30788081685148966,-0.350091643654775,-0.006374494683009475,False,False,False,0.0
KXNCAAMBTOTAL-25NOV05DSUTEM-157,KXNCAAMBTOTAL-25NOV05DSUTEM,Sports,2025-11-06 02:31:14.320411+00:00,200,200,200,180,2,179,-180,0,0,0,0,0.0,-0.25558507719768286,-0.3119992105491319,-0.3784816727392153,-0.006374494683009475,False,False,False,0.0
KXNCAAMBTOTAL-25NOV05DSUTEM-154,KXNCAAMBTOTAL-25NOV05DSUTEM,Sports,2025-11-06 02:31:14.320411+00:00,729,729,607,198,1,198,-198,0,0,0,0,0.0,-0.25558507719768286,-0.3082926562212539,-0.351511145108997,-0.006374494683009475,False,False,False,0.0
KXNCAAMBTOTAL-25NOV05DSUTEM-160,KXNCAAMBTOTAL-25NOV05DSUTEM,Sports,2025-11-06 02:31:14.320411+00:00,200,200,200,0,0,0,0,0,0,0,0,0.0,-0.25558507719768286,-0.349064753827912,-0.6325724330449556,-0.006374494683009475,False,False,False,0.0
KXNCAAMBTOTAL-25NOV05DSUTEM-163,KXNCAAMBTOTAL-25NOV05DSUTEM,Sports,2025-11-06 02:31:14.320411+00:00,200,200,200,0,0,0,0,0,0,0,0,0.0,-0.25558507719768286,-0.349064753827912,-0.6325724330449556,-0.006374494683009475,False,False,False,0.0
KXMAMDANIMENTION-25NOV06-ISLA,KXMAMDANIMENTION-25NOV06,Mentions,2025-11-05 20:44:44.617940+00:00,1162,1162,1056,0,0,0,0,0,0,0,0,0.0,-0.25558507719768286,-0.349064753827912,-0.6325724330449556,-0.006374494683009475,False,False,False,0.0
KXMAMDANIMENTION-25NOV06-INEQ,KXMAMDANIMENTION-25NOV06,Mentions,2025-11-05 20:44:44.617940+00:00,2639,2639,1963,0,0,0,0,0,0,0,0,0.0,-0.25558507719768286,-0.349064753827912,-0.6325724330449556,-0.006374494683009475,False,False,False,0.0
KXNCAAMBTOTAL-25NOV05DSUTEM-169,KXNCAAMBTOTAL-25NOV05DSUTEM,Sports,2025-11-06 02:31:14.320411+00:00,200,200,200,0,0,0,0,0,0,0,0,0.0,-0.25558507719768286,-0.349064753827912,-0.6325724330449556,-0.006374494683009475,False,False,False,0.0
KXMAMDANIMENTION-25NOV06-ADAM,KXMAMDANIMENTION-25NOV06,Mentions,2025-11-05 20:44:44.617940+00:00,2030,2030,465,0,0,0,0,0,0,0,0,0.0,-0.25558507719768286,-0.349064753827912,-0.6325724330449556,-0.006374494683009475,False,False,False,0.0
KXMAMDANIMENTION-25NOV06-BILL,KXMAMDANIMENTION-25NOV06,Mentions,2025-11-05 20:44:44.617940+00:00,1743,1743,1426,0,0,0,0,0,0,0,0,0.0,-0.25558507719768286,-0.349064753827912,-0.6325724330449556,-0.006374494683009475,False,False,False,0.0
KXMAMDANIMENTION-25NOV06-BERN,KXMAMDANIMENTION-25NOV06,Mentions,2025-11-05 20:44:44.617940+00:00,1076,1076,782,0,0,0,0,0,0,0,0,0.0,-0.25558507719768286,-0.349064753827912,-0.6325724330449556,-0.006374494683009475,False,False,False,0.0
KXMAMDANIMENTION-25NOV06-DOUB,KXMAMDANIMENTION-25NOV06,Mentions,2025-11-05 20:44:44.617940+00:00,2441,2441,6,0,0,0,0,0,0,0,0,0.0,-0.25558507719768286,-0.349064753827912,-0.6325724330449556,-0.006374494683009475,False,False,False,0.0
KXMAMDANIMENTION-25NOV06-CUOM,KXMAMDANIMENTION-25NOV06,Mentions,2025-11-05 20:44:44.617940+00:00,6342,6342,5136,0,0,0,0,0,0,0,0,0.0,-0.25558507719768286,-0.349064753827912,-0.6325724330449556,-0.006374494683009475,False,False,False,0.0
KXMAMDANIMENTION-25NOV06-KATH,KXMAMDANIMENTION-25NOV06,Mentions,2025-11-05 20:44:44.617940+00:00,1999,1999,1639,0,0,0,0,0,0,0,0,0.0,-0.25558507719768286,-0.349064753827912,-0.6325724330449556,-0.006374494683009475,False,False,False,0.0
KXMAMDANIMENTION-25NOV06-FREE,KXMAMDANIMENTION-25NOV06,Mentions,2025-11-05 20:44:44.617940+00:00,2021,2021,1906,0,0,0,0,0,0,0,0,0.0,-0.25558507719768286,-0.349064753827912,-0.6325724330449556,-0.006374494683009475,False,False,False,0.0
